season,player,team,position,gp,avgtoi,hits,takeaways,blocked,minors,shots_against,goals_against,shots_for,goals_for,magpie_score
2011,Patrick Maroon,ANA,F,2,12.5417,4,1,1,1,13,0,4,0,29.461664
2011,Corey Perry,ANA,F,80,21.3794,69,35,45,43,683,70,929,85,10.279642
2011,Zach Parise,N.J,F,82,21.4852,65,65,39,16,741,82,942,100,12.755784
2011,Logan Couture,S.J,F,80,18.5629,42,61,76,8,604,57,926,80,18.351824
2011,Michael Sauer,NYR,D,19,18.7325,21,11,31,5,188,9,146,16,26.210622
2011,Mikko Koivu,MIN,F,55,21.3482,62,47,21,13,532,41,600,61,16.472345
2011,Jason Spezza,OTT,F,80,19.9215,28,64,23,18,794,72,993,118,8.855928
2011,Steve Sullivan,PIT,F,79,15.3591,38,17,16,10,487,51,858,88,7.658484
2011,Evander Kane,WPG,F,74,17.5171,173,35,31,25,566,54,775,88,21.471324
2011,Nick Spaling,NSH,F,77,15.7097,43,45,38,9,683,63,495,38,10.911338
2011,Dwight King,L.A,F,27,14.6395,37,6,5,4,155,11,213,21,18.758948
2011,Rob Scuderi,L.A,D,82,20.6104,61,17,116,9,866,71,751,45,15.899334
2011,Jake Gardiner,TOR,D,75,21.5847,52,34,90,9,884,85,775,83,13.041384
2011,Joe Piskula,CGY,D,5,10.8967,6,0,5,1,33,5,27,0,12.183709
2011,Antoine Vermette,ARI,F,82,17.2071,124,44,48,14,710,80,773,65,15.969008
2011,Tim Gleason,CAR,D,82,20.71,129,18,112,23,1013,86,713,69,16.401367
2011,Mike Lundin,MIN,D,17,20.2069,3,0,35,2,191,19,128,10,12.478559
2011,Magnus Paajarvi,EDM,F,41,13.1768,18,12,8,2,239,16,266,11,10.515276
2011,Maxim Lapierre,VAN,F,82,11.226,244,17,24,24,498,37,364,26,27.049796
2011,Sean Collins,WSH,D,2,10.9333,0,0,1,0,10,2,13,1,3.430962
2011,Tyler Kennedy,PIT,F,60,14.3647,70,19,10,10,350,26,542,43,16.400165
2011,Brian Campbell,FLA,D,82,26.8965,46,29,118,3,982,76,1208,101,16.708472
2011,Dominic Moore,S.J,F,79,15.534,52,25,23,27,629,67,509,36,7.435391
2011,Alex Tanguay,CGY,F,64,19.0456,22,35,47,14,588,47,592,69,11.319935
2011,Dmitry Orlov,WSH,D,60,16.8747,99,23,54,4,469,36,468,39,25.961363
2011,Jason Jaffray,WPG,F,13,6.5038,16,3,2,2,37,2,51,1,21.674194
2011,Alex Ovechkin,WSH,F,78,19.7874,215,34,42,13,726,66,863,94,25.153421
2011,Niklas Kronwall,DET,D,82,22.8657,133,21,177,19,845,90,921,87,22.678223
2011,Teemu Selanne,ANA,F,82,17.8821,23,29,20,16,604,57,852,91,6.74304
2011,Michael Ryder,DAL,F,82,17.3819,86,48,50,22,665,51,759,83,16.538112
2011,Jim O'Brien,OTT,F,28,11.7554,28,14,9,2,177,12,159,14,17.55173
2011,Dany Heatley,MIN,F,82,20.9242,70,33,45,14,789,58,948,85,13.490411
2011,Mark Olver,COL,F,24,12.9479,43,4,9,6,141,9,174,9,21.630154
2011,Derek Joslin,CAR,D,44,10.5837,47,6,30,8,257,26,194,12,14.240958
2011,Michael Frolik,CHI,F,63,12.8733,56,41,32,9,370,36,355,19,17.493494
2011,Stu Bickel,NYR,D,51,10.4395,68,5,52,30,210,20,246,21,17.827645
2011,Alexander Burmistrov,WPG,F,76,16.6625,118,42,15,20,573,52,614,55,16.449131
2011,Dainius Zubrus,N.J,F,82,18.6884,102,34,41,17,646,61,645,71,15.723987
2011,Scott Nichol,STL,F,80,9.3056,92,14,29,21,326,24,275,10,16.868132
2011,Krys Barch,FLA,F,51,7.35,67,5,10,30,173,7,139,7,13.545342
2011,Manny Malhotra,VAN,F,78,12.3462,44,22,45,7,607,57,300,28,9.808677
2011,Matt Carkner,OTT,D,29,11.9086,58,3,26,12,197,17,153,12,19.102978
2011,Jamal Mayers,CHI,F,81,9.8014,102,23,25,19,409,37,320,21,15.348635
2011,Brandon Yip,NSH,F,35,10.6781,51,8,10,11,200,10,162,13,17.367258
2011,Colin Wilson,NSH,F,65,16.0787,42,29,20,7,446,34,576,59,13.238572
2011,Bruno Gervais,T.B,D,50,14.2673,42,17,63,4,311,32,308,29,21.10798
2011,Daniel Briere,PHI,F,70,17.3598,48,18,16,26,516,42,703,75,8.390986
2011,Chris Thorburn,WPG,F,72,10.1745,151,13,46,24,381,30,275,18,22.964267
2011,Joe Finley,BUF,D,5,7.7933,3,0,0,3,25,3,11,0,3.258082
2011,Dan Boyle,S.J,D,81,25.5831,58,21,137,17,914,86,1301,121,15.570185
2011,Patrick Kane,CHI,F,82,20.1976,19,77,27,18,695,66,984,97,10.387628
2011,Scott Parse,L.A,F,9,11.2796,7,3,4,7,45,1,45,3,11.676891
2011,Antti Miettinen,WPG,F,45,11.707,38,7,11,0,266,20,244,18,13.108192
2011,Drew Stafford,BUF,F,80,17.6479,102,40,22,23,689,54,735,69,14.132883
2011,Patrick O'Sullivan,ARI,F,23,11.0493,7,6,4,1,129,9,125,7,7.843147
2011,Shawn Horcoff,EDM,F,81,19.5856,62,46,47,13,815,82,712,70,11.345984
2011,Andrej Meszaros,PHI,D,62,20.6645,144,21,88,19,641,65,684,64,21.996298
2011,TJ Brennan,BUF,D,11,14.1212,20,1,6,3,78,5,65,5,19.96509
2011,Jan Hejda,COL,D,81,20.6827,142,27,134,11,868,80,682,41,22.787539
2011,Matt D'Agostini,STL,F,55,14.017,48,19,18,12,307,15,431,34,17.381694
2011,Mike Commodore,T.B,D,30,12.6028,53,4,32,13,170,12,163,15,23.123436
2011,Travis Hamonic,NYI,D,73,22.4272,170,37,157,23,808,76,751,72,26.957426
2011,Derek Smith,CGY,D,47,15.9358,27,14,55,6,352,25,354,29,18.082975
2011,Jeff Woywitka,NYR,D,27,10.4105,18,4,22,4,119,6,126,8,20.531223
2011,Drew Doughty,L.A,D,77,24.8994,124,26,70,28,826,61,1022,75,18.00717
2011,Mikael Samuelsson,FLA,F,54,15.9475,79,23,11,10,364,26,493,46,19.209569
2011,Steven Zalewski,N.J,F,7,10.5595,11,1,1,0,32,2,28,0,25.842671
2011,Brandon McMillan,ANA,F,25,11.216,21,2,13,9,183,26,76,8,7.015359
2011,Sven Baertschi,CGY,F,5,11.1367,5,3,0,2,21,1,19,3,16.374441
2011,Shawn Matthias,FLA,F,79,13.8097,60,25,38,15,580,40,490,37,12.680484
2011,Anton Babchuk,CGY,D,32,14.4891,17,9,48,3,195,13,236,24,25.120146
2011,Cam Atkinson,CBJ,F,27,15.3877,23,15,17,7,190,21,254,28,13.631555
2011,Blake Geoffrion,MTL,F,35,11.0405,40,13,13,12,192,8,135,8,17.651517
2011,Jaden Schwartz,STL,F,7,11.6881,1,1,5,0,39,2,33,4,13.11665
2011,Jarome Iginla,CGY,F,82,20.6077,124,52,43,17,831,73,850,94,16.804184
2011,Ray Whitney,ARI,F,82,18.6445,28,34,10,9,616,44,907,96,8.368277
2011,Jordan Leopold,BUF,D,79,22.3707,54,14,128,9,953,82,828,75,14.670613
2011,Frederic St-Denis,MTL,D,17,14.5206,7,6,21,5,110,10,97,10,15.060607
2011,Rick Nash,CBJ,F,82,19.0846,104,62,21,19,847,85,929,83,12.602654
2011,Grant Clitsome,WPG,D,63,17.0032,85,15,61,16,505,46,499,35,17.557188
2011,Paul Szczechura,BUF,F,9,11.437,7,1,3,2,54,6,43,6,8.646777
2011,Chris Summers,ARI,D,21,12.4516,50,2,19,4,160,14,118,8,23.01476
2011,Clay Wilson,CGY,D,5,13.25,1,1,2,2,24,1,35,1,8.313725
2011,Carter Camper,BOS,F,3,6.7,1,0,2,0,19,0,4,1,10.578947
2011,Bryan Bickell,CHI,F,71,12.1371,128,21,23,15,391,38,409,35,20.184168
2011,J.T. Brown,T.B,F,5,13.8567,2,1,3,0,37,1,38,3,16.347906
2011,Claude Giroux,PHI,F,77,21.5299,70,50,44,13,762,80,1043,110,12.773313
2011,Jason Blake,ANA,F,45,14.1426,41,19,17,3,249,18,325,18,19.944885
2011,Philippe Dupuis,TOR,F,30,10.4956,37,7,16,7,148,12,98,1,18.126227
2011,Brandon Manning,PHI,D,4,13.725,6,2,2,0,22,1,32,2,38.418474
2011,Jeremy Morin,CHI,F,3,8.8611,4,0,0,0,8,1,10,0,21.021417
2011,Steve Ott,DAL,F,74,18.3381,278,26,27,44,648,54,656,62,24.824441
2011,Jon Disalvatore,MIN,F,1,14.45,1,0,0,1,6,0,5,0,7.066015
2011,Tomas Vincour,DAL,F,47,10.3294,52,19,16,1,200,14,236,12,25.318557
2011,Justin Braun,S.J,D,66,16.5409,46,16,66,10,474,43,601,43,15.675474
2011,Raitis Ivanans,CGY,F,1,11.0833,3,0,1,0,10,1,3,0,21.027668
2011,Andreas Engqvist,MTL,F,12,6.5972,9,0,5,2,40,4,28,1,11.605585
2011,Mats Zuccarello,NYR,F,10,10.0433,8,2,3,3,28,3,57,7,14.793036
2011,Brendan Morrison,CHI,F,39,13.353,8,24,21,6,253,22,233,17,11.289311
2011,Zac Rinaldo,PHI,F,66,7.4801,175,4,19,47,231,19,217,18,20.437202
2011,Stephane Veilleux,MIN,F,22,9.8144,27,11,5,6,93,7,74,4,19.131622
2011,Paul Stastny,COL,F,79,18.8323,40,59,49,16,689,67,905,83,12.376018
2011,Eric Tangradi,PIT,F,24,8.9396,42,5,7,5,88,10,98,8,21.735753
2011,Tomas Holmstrom,DET,F,74,11.8732,56,16,6,21,305,23,521,41,11.192727
2011,Nicklas Grossmann,PHI,D,74,18.8155,164,8,152,17,735,64,574,52,26.98573
2011,Aaron Volpatti,VAN,F,23,8.9688,61,1,8,11,96,8,74,5,23.566068
2011,Mike Duco,VAN,F,6,8.0556,17,2,2,1,28,3,22,4,28.090406
2011,Greg Zanon,BOS,D,56,17.7973,116,11,136,10,467,43,424,35,33.190348
2011,Tanner Glass,WPG,F,78,13.4107,246,9,51,21,616,56,377,26,24.891501
2011,Luca Sbisa,ANA,D,80,17.9294,186,22,99,24,730,64,593,51,23.851087
2011,Jon Matsumoto,FLA,F,1,5.0667,0,0,0,0,0,0,4,0,0.0
2011,Jussi Jokinen,CAR,F,79,17.6622,41,37,48,26,682,65,803,74,9.721213
2011,Matt Cooke,PIT,F,82,15.6799,160,37,41,22,618,56,575,54,20.270229
2011,Evgeny Dadonov,FLA,F,15,10.0489,13,6,1,1,81,8,80,4,11.722922
2011,Jerome Samson,CAR,F,16,12.2771,10,6,5,4,103,8,121,9,10.299361
2011,Torrey Mitchell,S.J,F,76,12.4355,94,33,33,12,481,46,441,31,16.549526
2011,Jonathan Toews,CHI,F,59,20.8435,32,82,14,15,539,60,755,80,12.690937
2011,Mark Scheifele,WPG,F,7,10.9452,3,0,1,0,31,2,42,2,8.277663
2011,Jaromir Jagr,PHI,F,73,16.3326,14,22,12,15,478,45,742,83,5.377155
2011,Jerred Smithson,FLA,F,69,11.7157,128,17,43,17,474,44,268,21,18.529739
2011,Aaron Gagnon,WPG,F,7,9.4476,1,1,4,0,29,1,32,0,14.743622
2011,Tomas Kundratek,WSH,D,5,9.75,3,1,4,1,23,0,13,0,23.816794
2011,Michael Stone,ARI,D,13,13.8833,16,1,18,1,120,4,101,11,25.653322
2011,Tim Wallace,T.B,F,49,8.5956,104,14,11,8,204,15,170,11,27.603542
2011,Andrew Shaw,CHI,F,37,15.2077,82,16,21,14,237,29,272,31,20.312625
2011,Bill Sweatt,VAN,F,2,5.3417,1,0,2,0,2,0,4,0,80.125
2011,Steve Bernier,N.J,F,32,11.9646,61,10,13,3,171,9,137,16,31.948661
2011,Dion Phaneuf,TOR,D,82,25.2892,214,30,127,37,994,102,1045,100,20.807012
2011,John-Michael Liles,TOR,D,66,21.349,68,16,111,9,611,65,703,67,19.002214
2011,Louis Leblanc,MTL,F,42,11.198,68,15,18,13,217,14,194,16,21.777364
2011,Colten Teubert,EDM,D,24,12.6417,68,1,28,11,181,15,136,8,24.058893
2011,Ian White,DET,D,77,22.9823,49,20,92,11,729,68,1008,97,14.541168
2011,Jamie McGinn,COL,F,78,13.4468,159,29,37,14,492,48,572,51,22.822101
2011,Randy Jones,WPG,D,39,14.8145,23,7,40,4,294,27,226,25,13.767229
2011,Mike Knuble,WSH,F,72,13.9424,86,25,45,16,520,43,397,28,16.199981
2011,Teemu Hartikainen,EDM,F,17,13.0118,36,4,11,3,124,8,99,9,24.841892
2011,Matt Watkins,ARI,F,1,6.6167,1,0,0,0,5,1,1,0,5.695839
2011,Vincent Lecavalier,T.B,F,64,18.9312,103,24,31,20,560,59,665,74,14.551386
2011,Jason Garrison,FLA,D,77,23.6991,127,20,124,17,877,75,915,73,21.006845
2011,Zack Smith,OTT,F,81,14.0735,168,50,43,32,666,63,520,44,18.338551
2011,Gabriel Landeskog,COL,F,82,18.612,219,58,58,23,671,58,933,81,28.619753
2011,Nate Prosser,MIN,D,51,19.2474,34,12,124,19,534,49,396,29,17.755677
2011,John Scott,NYR,F,35,6.7005,39,8,10,14,88,9,99,8,15.774881
2011,Matt Read,PHI,F,79,17.061,82,36,58,6,575,59,623,71,17.831334
2011,Andy Sutton,EDM,D,52,16.684,112,14,95,32,451,33,392,30,24.013405
2011,Chris Higgins,VAN,F,71,16.3155,61,50,29,8,568,45,628,66,15.942872
2011,Craig Adams,PIT,F,82,11.2848,162,13,45,9,457,49,309,25,22.335681
2011,Kyle Turris,OTT,F,55,16.8539,23,21,14,14,456,25,540,42,8.78043
2011,Andy Miele,ARI,F,7,8.9381,11,0,0,3,39,3,31,0,10.614333
2011,Alexander Steen,STL,F,43,19.1267,24,22,29,14,327,22,475,51,14.12523
2011,Tyson Strachan,FLA,D,15,14.3467,31,3,21,1,94,5,84,6,43.817563
2011,Matt Greene,L.A,D,82,16.6726,241,10,112,26,651,54,579,42,30.492366
2011,Marcus Johansson,WSH,F,80,16.8035,61,39,28,4,690,62,650,72,11.955603
2011,John McCarthy,S.J,F,10,9.435,10,2,1,0,52,3,57,1,15.273644
2011,Nik Antropov,WPG,F,69,16.5152,94,25,41,21,529,52,561,57,15.233588
2011,John Mitchell,NYR,F,63,10.163,89,11,27,3,235,15,332,28,30.882827
2011,Dylan Reese,NYI,D,28,17.0851,22,12,25,4,221,22,230,22,15.15337
2011,Alexandre Burrows,VAN,F,80,18.4744,87,39,38,34,706,51,844,80,13.310057
2011,Toby Petersen,DAL,F,39,7.656,34,8,14,3,109,13,146,5,18.520214
2011,Sam Gagner,EDM,F,75,17.1827,21,27,23,14,561,46,627,73,7.663316
2011,Alec Martinez,L.A,D,51,14.7199,51,1,48,4,236,21,436,32,24.370819
2011,Torey Krug,BOS,D,2,17.125,0,0,4,0,23,2,17,2,11.965066
2011,Oliver Ekman-Larsson,ARI,D,82,22.1098,140,30,92,15,869,71,848,73,20.909163
2011,Scott Glennie,DAL,F,1,9.5833,2,0,0,1,2,0,4,0,16.546763
2011,Patrice Bergeron,BOS,F,81,18.5817,73,55,67,10,648,51,920,90,20.339398
2011,Jared Spurgeon,MIN,D,70,21.5993,36,18,95,3,739,47,678,51,17.693
2011,Tomas Plekanec,MTL,F,81,20.7467,67,43,57,26,847,84,796,73,11.07238
2011,Mark Eaton,NYI,D,62,16.0505,53,13,114,5,576,55,400,26,18.772165
2011,Jeff Petry,EDM,D,73,21.7605,126,36,126,13,831,81,705,64,21.787076
2011,Brett Lebda,CBJ,D,30,16.4767,21,7,21,7,268,28,221,22,9.558099
2011,Christian Ehrhoff,BUF,D,66,23.0578,47,24,82,19,765,67,857,86,12.837999
2011,Alexei Emelin,MTL,D,67,17.295,236,13,88,15,617,67,531,39,28.638199
2011,Marcel Goc,FLA,F,57,17.6175,38,43,23,5,504,46,495,42,13.064039
2011,Lennart Petrell,EDM,F,60,9.6333,122,20,47,9,285,30,187,11,27.557136
2011,Nathan Gerbe,BUF,F,62,14.2075,53,18,13,16,434,31,414,33,10.832114
2011,Guillaume Latendresse,MIN,F,16,15.1906,37,12,3,10,121,4,132,14,23.673553
2011,Marian Gaborik,NYR,F,82,19.5159,63,30,40,15,649,52,895,98,13.266169
2011,Ryan Thang,NSH,F,1,8.5333,0,0,0,0,2,0,2,0,0.0
2011,Cody McCormick,BUF,F,50,7.8307,67,8,11,16,167,13,177,5,17.088444
2011,Tomas Kaberle,MTL,D,72,17.7199,21,18,80,7,593,58,732,68,12.08549
2011,Brayden McNabb,BUF,D,25,17.8387,49,16,30,6,234,17,197,15,26.302986
2011,Vladimir Zharkov,N.J,F,4,4.8792,1,0,0,0,8,2,13,0,2.747536
2011,TJ Galiardi,S.J,F,69,13.0486,110,47,22,23,440,36,418,21,19.30539
2011,Ryan Jones,EDM,F,79,15.4255,119,46,61,18,649,61,492,48,18.666407
2011,Brad Richardson,L.A,F,59,12.8607,65,20,15,15,310,26,398,17,15.35995
2011,Darroll Powe,MIN,F,82,13.9837,151,22,91,24,648,64,389,22,19.651698
2011,Kris Versteeg,FLA,F,71,19.9099,52,62,19,22,625,55,783,83,12.270337
2011,Mark Giordano,CGY,D,61,23.0202,84,26,127,36,666,58,687,68,19.279094
2011,Colby Armstrong,TOR,F,29,9.3207,37,6,5,3,119,13,93,4,16.685614
2011,Andy McDonald,STL,F,25,18.5253,3,11,5,1,189,16,262,28,6.984717
2011,Jakub Voracek,PHI,F,78,16.2912,44,35,18,16,507,49,801,83,10.091445
2011,Derek Morris,ARI,D,59,18.989,95,12,78,19,696,54,492,34,16.871429
2011,Calvin de Haan,NYI,D,1,13.0167,2,0,0,0,6,0,10,1,43.388889
2011,Ryan Reaves,STL,F,60,6.5286,171,11,7,27,144,7,169,7,33.715827
2011,Aaron Johnson,CBJ,D,57,16.6295,100,17,75,8,497,54,425,36,20.895323
2011,Bryan Allen,CAR,D,82,19.1604,111,22,188,35,897,84,643,57,19.358879
2011,Toni Lydman,ANA,D,74,18.9011,134,13,153,23,764,77,525,48,21.364345
2011,Daniel Sedin,VAN,F,72,18.815,21,28,15,20,532,41,894,92,7.168841
2011,Kyle Chipchura,ARI,F,53,10.5252,67,13,14,12,315,21,259,21,14.937637
2011,Travis Turnbull,BUF,F,3,4.9222,7,0,2,1,6,1,5,1,27.959327
2011,Tomas Kubalik,CBJ,F,8,13.2958,6,0,5,3,48,6,44,3,8.723129
2011,Kyle Wellwood,WPG,F,77,14.9524,10,35,13,2,456,42,674,60,7.785568
2011,Andrew Desjardins,S.J,F,76,9.5816,93,37,49,14,328,25,359,23,24.442748
2011,Milan Hejduk,COL,F,81,17.013,35,30,29,7,644,55,819,68,9.413792
2011,John Tavares,NYI,F,82,20.5683,27,99,23,13,739,78,1053,108,11.738838
2011,Fabian Brunnstrom,DET,F,5,9.0633,4,3,1,2,16,3,22,1,11.824952
2011,Brandon Sutter,CAR,F,81,17.3825,53,60,82,8,788,67,606,41,16.205041
2011,Joakim Lindstrom,COL,F,16,13.9177,1,9,6,0,103,14,110,10,7.476411
2011,Sean Couturier,PHI,F,77,14.1392,82,48,33,7,511,45,460,43,18.493156
2011,Aaron Palushaj,MTL,F,38,7.5662,28,9,11,4,115,7,134,8,18.321227
2011,Adam Henrique,N.J,F,74,18.1601,83,49,57,2,586,58,611,66,20.483701
2011,Nick Johnson,MIN,F,77,14.4281,59,33,21,14,550,42,501,37,12.005956
2011,Jake Dowell,DAL,F,52,7.633,80,9,11,13,175,18,196,10,18.543681
2011,Mike Angelidis,T.B,F,6,6.4972,6,3,2,1,12,2,16,1,22.694716
2011,Mattias Ritola,T.B,F,5,10.8333,4,0,1,3,31,4,33,0,5.070203
2011,Marc-Andre Bergeron,T.B,D,43,19.3539,37,19,43,10,358,34,451,49,15.840612
2011,John Moore,CBJ,D,67,15.8216,47,4,70,4,636,59,425,22,11.725022
2011,Michael Grabner,NYI,F,78,15.544,16,94,30,6,629,65,550,43,12.559914
2011,Jonathon Blum,NSH,D,33,17.9384,17,8,71,3,326,41,212,18,15.440707
2011,Tom Wandell,DAL,F,72,9.7375,52,37,30,8,278,23,354,19,19.983401
2011,Chris Neil,OTT,F,72,12.7924,271,21,20,49,400,41,507,44,25.727999
2011,Kyle Clifford,L.A,F,81,9.4072,179,8,9,31,325,25,325,17,21.645978
2011,Milan Lucic,BOS,F,81,17.029,201,25,26,38,596,59,814,89,19.09104
2011,Mike Blunden,MTL,F,39,9.3628,104,8,15,7,182,10,136,9,34.853163
2011,Boyd Gordon,ARI,F,75,15.9249,48,28,86,5,751,50,481,38,15.857652
2011,David Savard,CBJ,D,31,16.5747,30,5,15,8,233,16,277,21,13.138
2011,Mike Connolly,COL,F,2,12.3417,2,1,1,1,7,0,16,0,25.523481
2011,Brian Rolston,BOS,F,70,14.2805,86,18,21,7,388,37,497,38,17.563589
2011,Drayson Bowman,CAR,F,37,13.3527,54,10,10,2,242,17,273,21,19.933373
2011,Scottie Upshall,FLA,F,26,12.7212,44,8,2,9,161,10,169,11,17.058332
2011,Ben Holmstrom,PHI,F,5,6.72,8,0,4,1,14,2,9,1,23.606557
2011,Darryl Boyce,CBJ,F,37,9.982,46,6,14,10,190,18,122,6,14.032314
2011,Roman Polak,STL,D,77,18.8665,173,15,141,20,693,63,648,48,27.478064
2011,Mikhail Grabovski,TOR,F,74,17.6077,56,49,32,16,609,59,685,69,12.501457
2011,Kevin Marshall,PHI,D,10,8.76,8,2,4,4,51,7,47,5,8.322476
2011,JT Wyman,T.B,F,40,10.5463,33,8,15,4,222,19,137,15,12.712787
2011,Matt Walker,PHI,D,4,10.9625,1,2,5,4,24,5,20,3,7.149699
2011,Olli Jokinen,CGY,F,82,18.9602,53,55,31,25,778,76,813,92,9.78643
2011,Anton Lander,EDM,F,56,10.6143,32,15,12,6,317,33,206,14,8.567436
2011,Taylor Pyatt,ARI,F,73,12.3178,137,14,20,10,477,32,436,31,21.183181
2011,Marcus Foligno,BUF,F,14,15.8155,44,7,11,3,112,13,116,21,26.86114
2011,Trevor Lewis,L.A,F,72,13.2368,117,25,25,9,434,29,390,16,23.59178
2011,Marc Staal,NYR,D,46,19.892,55,14,68,8,427,41,404,31,19.442032
2011,Tim Kennedy,FLA,F,27,11.1333,48,9,11,2,142,15,123,2,22.853693
2011,Henrik Tallinder,N.J,D,39,21.3094,32,19,41,8,410,36,362,24,14.547678
2011,Chris Phillips,OTT,D,80,19.1085,134,18,137,8,884,77,697,60,22.017029
2011,Eric Staal,CAR,F,82,21.547,48,66,35,24,925,98,1016,96,9.034163
2011,Benoit Pouliot,BOS,F,74,12.2104,97,37,14,13,400,26,498,51,20.624572
2011,Alexander Sulzer,BUF,D,27,17.8235,17,4,38,4,255,18,242,26,16.250315
2011,Luke Adam,BUF,F,52,12.4019,26,24,15,7,319,26,346,28,11.06914
2011,John Carlson,WSH,D,82,21.8583,83,31,153,10,896,104,787,73,17.226781
2011,Kurtis Foster,MIN,D,51,15.8925,46,4,35,12,346,34,445,42,12.542183
2011,Andre Petersson,OTT,F,1,5.0333,0,0,0,0,0,0,0,0,0.0
2011,Teddy Purcell,T.B,F,81,16.1321,17,34,11,8,609,60,716,93,5.862839
2011,Pierre-Luc Letourneau-Leblond,CGY,F,3,4.8556,2,0,0,0,6,0,9,1,16.185185
2011,Keith Yandle,ARI,D,82,22.338,31,24,77,24,830,66,1027,87,10.380917
2011,Wojtek Wolski,FLA,F,31,13.7629,34,10,5,1,185,18,229,18,15.10391
2011,Colton Orr,TOR,F,5,4.48,7,0,0,1,14,0,8,1,16.969697
2011,Andrew Joudrey,CBJ,F,1,9.2667,0,0,2,0,3,0,2,0,61.777778
2011,Chay Genoway,MIN,D,1,18.2667,0,2,1,0,8,1,10,1,20.862944
2011,Kenndal McArdle,WPG,F,9,6.1093,10,3,4,2,27,4,13,1,16.315529
2011,Martin Erat,NSH,F,71,18.4815,52,60,37,15,640,48,633,82,15.261811
2011,Ben Lovejoy,PIT,D,34,13.25,30,1,37,5,207,12,254,16,20.844419
2011,Roman Horak,CGY,F,61,10.1973,28,14,20,7,287,17,253,21,11.889969
2011,Anton Stralman,NYR,D,53,17.0994,76,11,71,10,396,29,407,41,25.418788
2011,Niklas Hjalmarsson,CHI,D,69,20.1797,42,30,142,7,665,65,620,51,20.389906
2011,Peter Holland,ANA,F,4,7.7042,4,0,1,1,30,2,11,2,7.252687
2011,Colin Stuart,BUF,F,2,6.1917,0,0,0,0,13,3,1,0,0.0
2011,Dan Girardi,NYR,D,82,26.2472,211,37,185,11,1042,85,959,86,31.90873
2011,Willie Mitchell,L.A,D,76,22.2294,74,21,139,19,843,56,750,62,20.722126
2011,Ryan Malone,T.B,F,68,17.6559,142,37,36,23,577,65,631,73,17.815663
2011,Ryan Nugent-Hopkins,EDM,F,62,17.6056,38,34,33,7,467,46,578,73,13.203298
2011,Nick Foligno,OTT,F,82,14.6449,196,35,30,42,533,55,646,62,19.565969
2011,David Steckel,TOR,F,76,12.8279,170,33,66,5,485,57,354,23,26.95165
2011,Jiri Tlusty,CAR,F,79,14.9059,83,31,57,11,660,51,551,56,16.089916
2011,Kyle Wilson,NSH,F,8,11.5563,8,2,2,0,47,6,46,4,11.92006
2011,Patrice Cormier,WPG,F,9,6.3648,12,0,0,0,20,1,28,2,28.969586
2011,Matt Stajan,CGY,F,61,13.0104,49,28,33,8,401,30,345,26,15.983368
2011,Chuck Kobasew,COL,F,58,11.8486,62,17,20,14,361,38,269,20,12.004681
2011,Eric Boulton,N.J,F,51,6.585,89,1,10,24,173,12,100,0,16.058592
2011,Ryan White,MTL,F,20,14.5167,61,5,17,15,179,16,105,4,19.15503
2011,Paul Martin,PIT,D,73,22.9979,24,27,117,9,755,81,927,82,13.67755
2011,Trent Whitfield,BOS,F,1,13.9833,2,0,3,0,5,0,11,0,139.833333
2011,Alexander Radulov,NSH,F,9,19.3481,5,5,5,2,83,6,92,11,12.205227
2011,Adam Hall,T.B,F,57,11.8658,89,12,30,7,395,48,239,16,14.837639
2011,Jamie Benn,DAL,F,71,18.0749,136,56,52,26,571,55,712,76,21.671398
2011,Matt Donovan,NYI,D,3,18.5722,3,0,4,0,21,4,22,1,13.643307
2011,Niclas Bergfors,NSH,F,11,8.0727,0,4,5,1,45,5,40,4,7.775832
2011,Todd Bertuzzi,DET,F,71,15.5523,96,21,23,29,420,29,587,63,16.469509
2011,Vladimir Sobotka,STL,F,73,15.8434,152,29,29,21,539,40,573,37,22.100489
2011,Ben Eager,EDM,F,63,8.5413,73,13,17,31,275,18,217,16,12.685257
2011,Tyler Cuma,MIN,D,1,11.15,2,0,1,1,2,0,6,0,25.437262
2011,David Booth,VAN,F,62,14.9304,81,20,13,14,397,35,555,46,15.081343
2011,Linus Omark,EDM,F,14,13.4524,7,4,6,5,93,8,97,3,8.537019
2011,Erik Gustafsson,PHI,D,30,16.7994,9,6,35,1,247,17,227,29,15.289179
2011,Pierre-Cedric Labrie,T.B,F,14,5.9,36,4,5,3,25,4,31,2,40.045249
2011,Mike Green,WSH,D,32,21.0432,27,23,44,6,318,24,339,38,20.837144
2011,Francois Beauchemin,ANA,D,82,25.5535,154,30,194,16,1029,109,900,75,22.871868
2011,David Jones,COL,F,72,15.7502,85,21,24,12,538,50,601,55,13.519384
2011,Kevin Porter,COL,F,35,9.1824,36,13,8,3,139,12,140,9,18.913197
2011,Jordan Caron,BOS,F,48,11.5281,64,6,15,7,255,21,245,22,16.95936
2011,Radim Vrbata,ARI,F,77,18.6409,57,37,16,12,668,41,805,82,12.382484
2011,Jordan Nolan,L.A,F,26,9.3481,59,3,4,6,77,4,104,6,36.190186
2011,Marc-Andre Gragnani,VAN,D,58,16.1434,19,10,41,13,419,29,556,49,10.30095
2011,Teemu Laakso,NSH,D,9,11.5889,7,0,7,4,70,4,39,2,9.971319
2011,Chris Campoli,MTL,D,43,17.2008,43,12,59,4,346,28,340,28,21.874544
